Tile,Grid position,A.or.B,Population,include,Status,Scale.827,8_27 length A,8_27 length B,Mean.length.827,Area.827.A,Area.827.B,Area.827,10_14 scale,10_14 length A,10_14 length B,Mean.length.1014,Area.1014,I.Growth.1014,Growth.1014,11/3 scale,Length.A.113,Length.B.113,Mean.length.113,Area.A.113,Area.B.113,Area.113,I.Growth.113,Growth.113,Tray,Stack,,La,LB
HCB7,1,B,Dabob Bay,,,235,0.68,0.78,0.73,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,2,B,Dabob Bay,,,235,0.71,0.78,0.75,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,3,B,Dabob Bay,,,235,0.67,0.75,0.71,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,4,B,Dabob Bay,,,235,0.56,0.53,0.55,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,5,B,Dabob Bay,,,235,0.59,0.58,0.59,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,6,B,Dabob Bay,,,235,0.67,0.67,0.67,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,7,B,Dabob Bay,,,235,0.44,0.46,0.45,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,8,B,Dabob Bay,n,dead,235,0.59,0.53,0.56,,,,185.00,1.60,1.60,1.60,,#NUM!,0.000,204.00,1.7,1.8,1.75,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,1.7,1.8
HCB7,9,B,Dabob Bay,,,235,0.40,0.44,0.42,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,10,B,Dabob Bay,,,235,0.51,0.51,0.51,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,11,B,Dabob Bay,,,235,0.58,0.62,0.60,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,12,B,Dabob Bay,,,235,0.63,0.60,0.62,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,13,B,Dabob Bay,,,235,0.58,0.61,0.60,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,14,B,Dabob Bay,,,235,0.55,0.52,0.54,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,15,B,Dabob Bay,,,235,0.44,0.30,0.37,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB7,16,B,Dabob Bay,,,235,0.54,0.62,0.58,,,,185.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,204.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
HCB8,1,B,Dabob Bay,,,282,0.49,0.49,0.49,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,2,B,Dabob Bay,,,282,0.70,0.72,0.71,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,3,B,Dabob Bay,,,282,0.83,0.77,0.80,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,4,B,Dabob Bay,,,282,0.60,0.61,0.61,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,5,B,Dabob Bay,,,282,0.60,0.62,0.61,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,6,B,Dabob Bay,,,282,0.40,0.41,0.41,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,7,B,Dabob Bay,,,282,0.50,0.46,0.48,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,8,B,Dabob Bay,,,282,0.71,0.72,0.72,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,9,B,Dabob Bay,,,282,0.63,0.61,0.62,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,10,B,Dabob Bay,,,282,0.56,0.52,0.54,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,11,B,Dabob Bay,,,282,0.40,0.41,0.41,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,12,B,Dabob Bay,,,282,0.52,0.49,0.51,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,13,B,Dabob Bay,,,282,0.69,0.70,0.70,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,14,B,Dabob Bay,,,282,0.57,0.63,0.60,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB8,15,B,Dabob Bay,,,282,0.27,0.28,0.28,,,,209.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB9,1,B,Dabob Bay,,,232,1.00,1.00,1.00,,,,191.00,1.60,1.60,1.60,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB9,2,B,Dabob Bay,,,232,1.10,1.10,1.10,,,,191.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB9,3,B,Dabob Bay,,,232,1.00,1.00,1.00,,,,191.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA10,1,A,Fidalgo Bay,,Gone,304,0.82,0.76,0.79,,,0.83,198.00,gone,g,g,,#NUM!,-0.017,260.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA10,2,A,Fidalgo Bay,,,304,1.50,1.62,1.56,,,2.39,198.00,4.40,4.30,4.35,17.14,1.78,0.307,260.00,7.2,7.01,7.11,35.63,35.15,35.39,1.57,0.913,2,1,,7.2,7.01
NFA10,3,A,Fidalgo Bay,,,304,1.29,1.37,1.33,,,1.91,198.00,5.79,5.85,5.82,25.30,2.34,0.487,260.00,4.78,4.67,4.73,57.49,60.88,59.19,1.85,1.694,2,1,,4.78,4.67
NFA10,4,A,Fidalgo Bay,,,304,1.04,1.04,1.04,,,1.27,198.00,2.96,2.88,2.92,7.04,1.55,0.120,260.00,4.5,4.73,4.62,18.55,17.97,18.26,2.07,0.561,2,1,,4.5,4.73
NFA10,5,A,Fidalgo Bay,,,304,1.01,1.13,1.07,,,1.79,198.00,3.09,3.21,3.15,9.86,1.54,0.168,260.00,8.96,8.98,8.97,15.98,16.62,16.30,1.09,0.322,2,1,,8.96,8.98
NFA10,6,A,Fidalgo Bay,,,304,1.50,1.45,1.48,,,1.70,198.00,4.82,4.92,4.87,17.83,2.13,0.336,260.00,7.66,7.77,7.72,47.26,47.09,47.18,2.11,1.467,2,1,,7.66,7.77
NFA10,7,A,Fidalgo Bay,,,304,4.11,4.14,4.13,,,12.00,198.00,12.43,12.45,12.44,101.07,1.93,1.856,260.00,14.28,14.28,14.28,156.48,163.64,160.06,1.00,2.950,2,1,,14.28,14.28
NFA10,8,A,Fidalgo Bay,,,304,2.27,2.31,2.29,,,4.52,198.00,8.23,8.09,8.16,47.86,2.13,0.903,260.00,10.04,10.43,10.24,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,10.04,10.43
NFA10,9,A,Fidalgo Bay,,,304,1.59,1.64,1.62,,,2.16,198.00,3.88,3.79,3.84,8.90,1.28,0.140,260.00,5.59,5.64,5.62,20.17,20.38,20.28,1.79,0.569,2,1,,5.59,5.64
NFA10,10,A,Fidalgo Bay,,,304,1.55,1.39,1.47,,,2.50,198.00,6.77,6.90,6.84,31.41,2.29,0.602,260.00,9.67,9.75,9.71,67.17,68.53,67.85,1.67,1.822,2,1,,9.67,9.75
NFA10,11,A,Fidalgo Bay,,,304,1.51,1.43,1.47,,,2.19,198.00,4.38,4.58,4.48,15.39,1.77,0.275,260.00,6.6,6.77,6.69,31.06,30.17,30.62,1.49,0.761,2,1,,6.6,6.77
NFA10,12,A,Fidalgo Bay,,,304,1.11,1.12,1.12,,,1.33,198.00,2.79,3.04,2.92,6.52,1.44,0.108,260.00,4.5,4.58,4.54,17.18,17.31,17.25,2.11,0.536,2,1,,4.5,4.58
NFA10,13,A,Fidalgo Bay,,,304,1.12,1.03,1.08,,,1.48,198.00,3.51,3.77,3.64,11.12,1.83,0.201,260.00,5.78,5.7,5.74,22.42,22.49,22.46,1.53,0.567,2,1,,5.78,5.7
NFA10,14,A,Fidalgo Bay,,,304,1.85,1.84,1.85,,,3.38,198.00,4.03,4.25,4.14,12.65,1.19,0.193,260.00,4.96,4.95,4.96,19.43,19.03,19.23,0.91,0.329,2,1,,4.96,4.95
NFA10,15,A,Fidalgo Bay,,,304,1.24,1.12,1.18,,,1.88,198.00,6.26,6.67,6.47,31.64,2.55,0.620,260.00,8.09,8.56,8.33,60.20,58.30,59.25,1.36,1.381,2,1,,8.09,8.56
NFA10,16,A,Fidalgo Bay,,Gone,304,0.76,0.80,0.78,,,0.95,198.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.020,260.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA10,17,A,Fidalgo Bay,,,304,3.38,3.34,3.36,,,8.83,198.00,12.06,12.38,12.22,101.05,2.21,1.921,260.00,15.5,15.5,15.50,162.16,160.69,161.43,1.02,3.019,2,1,,15.5,15.5
NFA11,1,A,Fidalgo Bay,,,202,3.88,4.00,3.94,,,6.13,200.00,13.60,13.60,13.60,129.50,2.76,2.570,245.00,18.76,18.91,18.84,228.86,234.86,231.86,1.26,5.118,2,1,,18,18.1
NFA11,2,A,Fidalgo Bay,n,edge,202,0.80,0.80,0.80,,,0.66,200.00,4.00,4.20,4.10,11.05,2.55,0.216,245.00,6.3,6.3,6.30,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.3,6.3
NFA11,3,A,Fidalgo Bay,,,202,2.20,2.60,2.40,,,3.15,200.00,10.00,10.00,10.00,74.63,2.86,1.489,245.00,13.6,13.9,13.75,137.11,139.34,138.23,1.34,3.180,2,1,,13.6,13.9
NFA11,4,A,Fidalgo Bay,,Gone,202,2.00,2.00,2.00,,,2.51,200.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.052,245.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA11,5,A,Fidalgo Bay,,,202,3.80,3.80,3.80,,,4.97,200.00,12.00,12.00,12.00,114.17,2.84,2.275,245.00,16.4,16.54,16.47,195.80,192.75,194.28,1.15,4.005,2,1,,16.4,16.7
NFA11,6,A,Fidalgo Bay,,,202,3.30,3.50,3.40,,,4.12,200.00,11.70,11.80,11.75,101.81,2.90,2.035,245.00,15.11,15.3,15.21,161.34,160.85,161.10,1.00,2.964,2,1,,15.4,15.3
NFA12,1,A,Fidalgo Bay,,,284,2.20,2.20,2.20,,,4.45,196.00,9.30,9.50,9.40,61.68,2.38,1.192,243.00,9.2,9.67,9.44,59.41,59.06,59.24,-0.09,-0.122,2,1,,9.2,9.3
NFA12,2,A,Fidalgo Bay,,,284,1.40,1.40,1.40,,,2.05,196.00,4.00,4.20,4.10,10.69,1.49,0.180,243.00,6.28,6,6.14,24.18,25.00,24.59,1.81,0.695,2,1,,5.8,6
NFA12,3,A,Fidalgo Bay,,,284,1.80,1.90,1.85,,,4.42,196.00,8.00,8.20,8.10,49.37,2.18,0.936,243.00,10.8,11.21,11.01,88.93,88.67,88.80,1.27,1.972,2,1,,10.8,10.8
NFA14,1,A,Fidalgo Bay,,,245,2.65,2.63,2.64,,,5.61,186.00,12.10,12.00,12.05,99.74,2.60,1.961,218.00,16.2,16.4,16.30,186.82,186.14,186.48,1.36,4.337,2,1,,16.2,16.4
NFA14,2,A,Fidalgo Bay,,Gone,245,1.85,1.75,1.80,,,2.96,186.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.062,218.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA14,3,A,Fidalgo Bay,,,245,2.08,2.24,2.16,,,4.74,186.00,9.60,10.00,9.80,69.98,2.44,1.359,218.00,12.6,12.6,12.60,111.67,112.16,111.92,1.02,2.097,2,1,,12.6,12.6
NFA14,4,A,Fidalgo Bay,,Gone,245,1.47,1.49,1.48,,,2.33,186.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.048,218.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
NFA14,5,A,Fidalgo Bay,,,245,2.35,2.39,2.37,,,5.42,186.00,9.90,9.90,9.90,70.25,2.32,1.351,218.00,12.5,12.3,12.40,116.41,116.70,116.56,1.10,2.316,2,1,,12.5,12.3
NFA14,6,A,Fidalgo Bay,,,245,2.88,2.89,2.89,,,6.84,186.00,12.00,12.30,12.15,100.75,2.43,1.957,218.00,15.1,15.5,15.30,173.54,176.53,175.04,1.20,3.714,2,1,,15.1,15.5
NFA14,7,A,Fidalgo Bay,n,edge,245,1.47,1.61,1.54,,,2.61,186.00,6.00,6.30,6.15,33.26,2.30,0.639,218.00,6.1,6.1,6.10,30.52,30.15,30.34,-0.20,-0.146,2,1,,6.1,6.1
NFA15,1,A,Fidalgo Bay,n,edge,177,1.58,1.65,1.62,,,2.54,177.00,6.81,7.11,6.96,35.18,2.38,0.680,245.50,11.13,10.84,10.99,92.69,89.27,90.98,2.06,2.790,3,1,,10.17,10.84
NFA15,2,A,Fidalgo Bay,,,177,2.98,3.10,3.04,,,8.92,177.00,10.24,10.55,10.40,82.08,2.01,1.524,245.50,13.49,13.67,13.58,151.43,149.88,150.66,1.32,3.429,3,1,,13.49,13.45
NFA15,3,A,Fidalgo Bay,n,dead,177,2.33,2.43,2.38,,,4.81,177.00,3.76,3.72,3.74,10.15,0.68,0.111,245.50,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
NFA15,4,A,Fidalgo Bay,,,177,3.96,3.87,3.92,,,12.43,177.00,15.01,14.99,15.00,147.32,2.24,2.810,245.50,16.08,16.46,16.27,199.29,199.23,199.26,0.66,2.597,3,1,,16.08,15.76
NFA15,5,A,Fidalgo Bay,,,177,1.89,1.81,1.85,,,3.43,177.00,7.73,7.75,7.74,40.54,2.24,0.773,245.50,10.02,10.67,10.35,78.95,84.39,81.67,1.52,2.057,3,1,,10.02,9.87
NFA15,6,A,Fidalgo Bay,,,177,3.08,3.20,3.14,,,7.04,177.00,10.58,10.41,10.50,76.25,2.16,1.442,245.50,11.74,12.44,12.09,119.96,118.53,119.25,0.97,2.150,3,1,,11.74,11.52
NFA15,7,A,Fidalgo Bay,,,177,4.08,4.20,4.14,,,10.77,177.00,11.56,11.75,11.66,102.70,2.04,1.915,245.50,17.1,16.64,16.87,185.11,185.67,185.39,1.28,4.135,3,1,,16.21,16.64
NFA15,8,A,Fidalgo Bay,n,edge,177,1.86,1.88,1.87,,,3.30,177.00,7.19,7.40,7.30,35.41,2.15,0.669,245.50,7.17,7.3,7.24,36.85,36.38,36.62,0.07,0.061,3,1,,7.17,7.03
NFA15,9,A,Fidalgo Bay,,,177,1.60,1.64,1.62,,,2.73,177.00,6.97,7.25,7.11,43.12,2.50,0.841,245.50,8.76,8.75,8.76,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,8.76,8.75
NFA15,10,A,Fidalgo Bay,,,177,2.91,3.14,3.03,,,8.57,177.00,11.91,12.15,12.03,110.27,2.31,2.119,245.50,14.2,15.14,14.67,185.16,186.33,185.75,1.13,3.774,3,1,,14.2,13.92
NFA15,11,A,Fidalgo Bay,n,edge,177,2.44,2.33,2.39,,,4.83,177.00,4.50,4.41,4.46,17.16,1.15,0.257,245.50,5.25,5.31,5.28,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,5.25,5.31
NFA15,12,A,Fidalgo Bay,,,177,3.56,3.60,3.58,,,10.58,177.00,10.87,11.22,11.05,106.02,2.09,1.988,245.50,16.06,15.48,15.77,177.46,176.98,177.22,1.12,3.560,3,1,,15,15.48
NFA2,1,A,Fidalgo Bay,,,231,3.70,3.58,3.64,,,6.98,187.00,10.26,10.23,10.25,88.41,2.30,1.697,254.00,13.26,13.14,13.20,129.36,131.06,130.21,0.84,2.090,1,1,,13.26,13.14
NFA2,2,A,Fidalgo Bay,,,231,3.99,4.12,4.06,,,10.96,187.00,13.96,13.89,13.93,128.74,2.23,2.454,254.00,16.03,16.47,16.25,210.14,206.15,208.15,1.04,3.970,1,1,,16.03,16.47
NFA2,3,A,Fidalgo Bay,n,edge,231,1.76,1.72,1.74,,,3.36,187.00,4.28,4.54,4.41,15.33,1.37,0.249,254.00,5.59,5.2,5.40,25.47,25.58,25.53,1.11,0.510,1,1,,5.59,5.2
NFA2,4,A,Fidalgo Bay,,,231,2.49,2.31,2.40,,,5.10,187.00,9.06,9.23,9.15,58.62,2.21,1.115,254.00,10.74,10.7,10.72,73.68,77.94,75.81,0.56,0.860,1,1,,10.74,10.7
NFA2,5,A,Fidalgo Bay,,,231,2.12,2.47,2.30,,,7.00,187.00,8.55,8.67,8.61,52.47,1.82,0.947,254.00,9.37,9.37,9.37,67.54,68.66,68.10,0.57,0.782,1,1,,9.37,9.37
NFA2,6,A,Fidalgo Bay,,,231,3.76,3.88,3.82,,,11.53,187.00,11.04,10.74,10.89,86.50,1.82,1.562,254.00,12.43,12.65,12.54,124.90,126.87,125.89,0.81,1.969,1,1,,12.43,12.65
NFA2,7,A,Fidalgo Bay,,,231,3.16,3.33,3.25,,,8.04,187.00,11.22,11.06,11.14,91.05,2.20,1.729,254.00,14.37,14.64,14.51,165.94,160.79,163.37,1.27,3.616,1,1,,14.37,14.64
NFA2,8,A,Fidalgo Bay,,,231,2.08,2.22,2.15,,,3.59,187.00,6.66,6.89,6.78,33.50,2.02,0.623,254.00,9.68,9.47,9.58,61.74,61.59,61.67,1.33,1.409,1,1,,9.68,9.47
NFA2,9,A,Fidalgo Bay,,,231,1.94,1.94,1.94,,,4.79,187.00,7.15,7.34,7.25,38.12,1.88,0.694,254.00,8.83,8.92,8.88,65.06,63.28,64.17,1.13,1.303,1,1,,8.83,8.92
NFA2,10,A,Fidalgo Bay,,,231,2.62,2.65,2.64,,,7.34,187.00,10.39,10.44,10.42,94.36,2.31,1.813,254.00,12.87,13.18,13.03,159.44,156.95,158.20,1.12,3.192,1,1,,12.87,13.18
NFA2,11,A,Fidalgo Bay,,,231,1.88,1.68,1.78,,,3.42,187.00,8.17,7.94,8.06,49.80,2.42,0.966,254.00,9.44,10.02,9.73,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,9.44,10.02
NFA2,12,A,Fidalgo Bay,,,231,1.99,2.03,2.01,,,3.58,187.00,9.14,9.19,9.17,63.34,2.60,1.245,254.00,12.01,12.08,12.05,107.88,107.87,107.88,1.16,2.227,1,1,,12.01,12.08
NFA2,13,A,Fidalgo Bay,,,231,3.11,3.41,3.26,,,9.02,187.00,13.27,13.38,13.33,120.52,2.35,2.323,254.00,16.4,16.6,16.50,189.90,192.63,191.27,1.00,3.537,1,1,,16.4,16.6
NFA2,14,A,Fidalgo Bay,,,231,3.04,3.14,3.09,,,9.18,187.00,11.04,10.96,11.00,95.10,2.12,1.790,254.00,15.16,15.3,15.23,161.83,155.50,158.67,1.11,3.178,1,1,,15.16,15.3
NFA2,15,A,Fidalgo Bay,,,231,2.52,2.29,2.41,,,7.04,187.00,10.92,10.91,10.92,82.22,2.22,1.566,254.00,14.24,14.53,14.39,142.65,142.99,142.82,1.20,3.030,1,1,,14.24,14.53
NFA2,16,A,Fidalgo Bay,n,edge,231,2.29,2.43,2.36,,,4.82,187.00,3.14,2.92,3.03,23.51,1.43,0.389,254.00,5.84,5.78,5.81,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,5.84,5.78
NFA2,17,A,Fidalgo Bay,,,231,3.34,3.34,3.34,,,6.84,187.00,9.77,9.67,9.72,63.76,2.02,1.186,254.00,11.81,11.85,11.83,110.61,107.07,108.84,1.16,2.254,1,1,,11.81,11.85
NFA2,18,A,Fidalgo Bay,,,231,3.92,4.04,3.98,,,11.22,187.00,14.98,14.85,14.92,139.71,2.28,2.677,254.00,18.44,18.36,18.40,237.60,244.53,241.07,1.18,5.068,1,1,,18.44,18.36
NFA2,19,A,Fidalgo Bay,,,231,1.93,2.18,2.06,,,4.02,187.00,8.36,8.15,8.26,49.95,2.28,0.957,254.00,10,10.02,10.01,85.24,85.04,85.14,1.16,1.760,1,1,,10,10.02
NFA2,20,A,Fidalgo Bay,,,231,2.14,2.01,2.08,,,3.46,187.00,3.69,3.75,3.72,10.67,1.02,0.150,254.00,5.59,5.75,5.67,31.97,31.02,31.50,2.35,1.042,1,1,,5.59,5.75
NFA2,21,A,Fidalgo Bay,,,231,2.66,2.78,2.72,,,7.60,187.00,10.17,10.36,10.27,72.95,2.05,1.361,254.00,13.98,14.36,14.17,145.45,146.13,145.79,1.50,3.642,1,1,,13.98,14.36
NFA2,22,A,Fidalgo Bay,,,231,3.57,3.79,3.68,,,12.06,187.00,12.15,12.24,12.20,93.90,1.86,1.705,254.00,13.84,14.14,13.99,132.99,139.13,136.06,0.81,2.108,1,1,,13.84,14.14
NFA2,23,A,Fidalgo Bay,,,231,3.11,3.11,3.11,,,7.97,187.00,13.10,13.25,13.18,121.54,2.47,2.366,254.00,18.03,17.43,17.73,226.40,226.75,226.58,1.35,5.252,1,1,,18.03,17.43
NFA2,24,A,Fidalgo Bay,,,231,1.30,1.59,1.45,,,1.89,187.00,4.31,4.35,4.33,12.02,1.68,0.211,254.00,6.42,6.51,6.47,24.41,23.25,23.83,1.49,0.591,1,1,,6.42,6.51
NFA2,25,A,Fidalgo Bay,,,231,3.99,4.19,4.09,,,13.19,187.00,14.24,14.22,14.23,153.39,2.22,2.921,254.00,17.76,17.88,17.82,243.20,245.22,244.21,1.01,4.541,1,1,,17.76,17.88
NFA4,1,A,Fidalgo Bay,,,228,2.29,2.11,2.20,,,3.77,193.00,5.27,5.41,5.34,22.42,1.61,0.389,223.00,8.24,8,8.12,49.10,49.34,49.22,1.71,1.340,3,1,,8.24,8
NFA4,2,A,Fidalgo Bay,,,228,1.26,1.35,1.31,,,1.87,193.00,5.42,5.49,5.46,23.08,2.28,0.442,223.00,8.2,8.08,8.14,47.14,47.39,47.27,1.56,1.209,3,1,,8.2,8.08
NFA4,3,A,Fidalgo Bay,,,228,1.37,1.33,1.35,,,1.85,193.00,3.21,3.52,3.37,9.81,1.51,0.166,223.00,4.61,4.52,4.57,16.77,16.80,16.79,1.17,0.349,3,1,,4.61,4.52
NFA4,4,A,Fidalgo Bay,,,228,1.14,1.23,1.19,,,1.42,193.00,3.78,3.52,3.65,9.20,1.69,0.162,223.00,5.76,5.76,5.76,22.02,22.00,22.01,1.89,0.641,3,1,,5.76,5.76
NFA4,5,A,Fidalgo Bay,n,edge,228,2.04,2.16,2.10,,,3.44,193.00,9.19,9.15,9.17,55.58,2.52,1.086,223.00,10.65,10.71,10.68,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,10.65,10.71
NFA4,6,A,Fidalgo Bay,,,228,1.19,1.17,1.18,,,1.61,193.00,4.95,5.05,5.00,17.35,2.15,0.328,223.00,7.35,7.22,7.29,41.05,39.91,40.48,1.84,1.157,3,1,,7.35,7.22
