Sample_Name,Population,Replicate,Date,Days.after.start,Length_1,Length_2,Average_Length,Notes,Area_1,Area_2,Area,Scale,Photo_ID,Photo_File,,,,,,
HC2G178,Dabob Bay,HC_2,7-8-15,7,0.1747,0.1581,0.1664,fuzzy,0.0193,0.0192,0.01925,246.926,10,2,,,,,,
HC2G178,Dabob Bay,HC_2,7-8-15,7,0.1696,0.1685,0.1691,,0.0194,0.02,0.0197,246.926,10,3,,,,,,
HC2G178,Dabob Bay,HC_2,7-8-15,7,0.1749,0.1708,0.1729,,0.019,0.0215,0.02025,246.926,11,1,,,,,,
HC2G178,Dabob Bay,HC_2,7-8-15,7,0.1421,0.1468,0.1445,,0.0149,0.0144,0.01465,101.967,955,1,,,,,,
HC2G178,Dabob Bay,HC_2,7-8-15,7,0.1606,0.1536,0.1571,,0.0171,0.0187,0.0179,101.967,919,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1591,0.1573,0.1582,,0.02,0.0195,0.01975,246.926,51,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1727,0.1732,0.173,,0.0194,0.0191,0.01925,246.926,52,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1665,0.1637,0.1651,,0.0198,0.0193,0.01955,246.926,53,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1443,0.1448,0.1446,,0.0159,0.0163,0.0161,246.926,53,2,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1505,0.1625,0.1565,,0.0179,0.0181,0.018,246.926,54,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1435,0.1375,0.1405,,0.014,0.0153,0.01465,246.926,54,2,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1641,0.1646,0.1644,,0.016,0.0148,0.0154,246.926,54,3,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1741,0.1788,0.1765,,0.022,0.0209,0.02145,246.926,55,1,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1595,0.1609,0.1602,,,,0.01685,246.926,55,2,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1792,0.1825,0.1809,,,,0.022,246.926,55,3,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.1664,0.1669,0.1667,gunky,,,0.0192,246.926,55,4,,,,,,
HC3G178,Dabob Bay,HC_3,7-8-15,7,0.165,0.163,0.164,,,,0.0162,246.926,56,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1758,0.1844,0.1801,,,,0.0199,246.926,26,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1921,0.1799,0.186,,,,0.0252,246.926,27,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1747,0.169,0.1719,,,,0.021,246.926,28,2,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1695,0.1762,0.1729,,,,0.0204,246.926,29,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1633,0.1771,0.1702,,,,0.02075,246.926,30,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1754,0.1624,0.1689,,,,0.0186,246.926,31,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1745,0.1761,0.1753,,,,0.0208,246.926,32,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1644,0.1774,0.1709,,,,0.01975,246.926,33,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1749,0.1728,0.1739,,,,0.0207,246.926,34,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.168,0.1813,0.1747,,,,0.0223,246.926,34,2,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1912,0.1869,0.1891,,,,0.02245,246.926,35,1,,,,,,
NF1G178,Fidalgo Bay,NF_1,7-8-15,7,0.1726,0.1699,0.1713,,,,0.022,246.926,36,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1828,0.1721,0.1775,,,,0.02225,246.926,13,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1697,0.1567,0.1632,,,,0.0214,246.926,14,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1634,0.1659,0.1647,,,,0.01935,246.926,14,2,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1799,0.1904,0.1852,,,,0.0189,246.926,18,2,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1839,0.182,0.183,,,,0.0213,246.926,16,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1883,0.1903,0.1893,,,,0.0245,246.926,17,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1908,0.1927,0.1918,,,,0.02315,246.926,18,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1807,0.166,0.1734,,,,0.02025,246.926,20,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1767,0.1716,0.1742,,,,0.0218,246.926,20,2,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1641,0.1631,0.1636,,,,0.01995,246.926,21,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1864,0.1859,0.1862,,,,0.02355,246.926,22,1,,,,,,
NF2G178,Fidalgo Bay,NF_2,7-8-15,7,0.1826,0.1739,0.1783,,,,0.022,246.926,23,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1857,0.1867,0.1862,,,,0.02425,246.926,39,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1718,0.1762,0.174,,,,0.02155,246.926,40,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1865,0.173,0.1798,,,,0.0226,246.926,42,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1753,0.1623,0.1688,,,,0.02025,246.926,42,2,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1896,0.188,0.1888,,,,0.02305,246.926,43,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.167,0.169,0.168,,,,0.0175,246.926,43,2,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1681,0.1769,0.1725,,,,0.0188,246.926,43,3,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1713,0.1808,0.1761,,,,0.0227,246.926,43,4,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.179,0.1751,0.1771,,,,0.0212,246.926,44,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1892,0.18,0.1846,,,,0.0243,246.926,45,1,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1736,0.1658,0.1697,,,,0.0185,246.926,45,2,,,,,,
NF3G178,Fidalgo Bay,NF_3,7-8-15,7,0.1918,0.1854,0.1886,,,,0.02125,246.926,47,1,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1816,0.1833,0.1825,,,,0.02235,246.926,2,1,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1507,0.1455,0.1481,,,,0.01715,246.926,2,2,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.162,0.1674,0.1647,,,,0.01805,246.926,2,3,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1738,0.1779,0.1759,,,,0.0193,246.926,2,4,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1712,0.1734,0.1723,,,,0.0212,246.926,4,1,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1803,0.1737,0.177,,,,0.0235,246.926,3,1,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1674,0.1662,0.1668,,,,0.02015,246.926,4,2,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1615,0.1624,0.162,,,,0.01865,246.926,4,3,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1778,0.1809,0.1794,,,,0.02085,246.926,4,4,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.187,0.1874,0.1872,,,,0.02445,246.926,6,1,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1566,0.158,0.1573,,,,0.0176,246.926,6,2,,,,,,
SS1G178,Oyster Bay,SS_1,7-8-15,7,0.1543,0.1567,0.1555,,,,0.0199,246.926,6,3,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1582,0.1735,0.1659,,,,0.01995,246.926,90,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1729,0.1684,0.1707,,,,0.019,246.926,91,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1603,0.1489,0.1546,,0.0191,0.0164,0.01775,246.926,92,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1722,0.1795,0.1759,,0.0218,0.0206,0.0212,246.926,93,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1641,0.1676,0.1659,,0.0193,0.0209,0.0201,246.926,93,2,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.165,0.1696,0.1673,,,,0.02065,246.926,94,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1754,0.171,0.1732,,,,0.0218,246.926,95,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1652,0.157,0.1611,,,,0.01865,246.926,96,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1737,0.1671,0.1704,,0.0221,0.0213,0.0217,246.926,97,1,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1607,0.1798,0.1703,,,,0.0205,246.926,97,2,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1453,0.1569,0.1511,,,,0.01765,246.926,97,3,,,,,,
SS2G178,Oyster Bay,SS_2,7-8-15,7,0.1729,0.1752,0.1741,,,,0.02065,246.926,0,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1449,0.1507,0.1478,,,,0.01625,246.926,58,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1652,0.1588,0.162,,,,0.01755,246.926,59,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1551,0.1552,0.1552,,,,0.0174,246.926,61,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.169,0.1697,0.1694,,,,0.0211,246.926,62,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.168,0.1702,0.1691,fuzzy,,,0.0182,246.926,62,2,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1617,0.1518,0.1568,fuzzy,,,0.01765,246.926,62,3,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1611,0.1634,0.1623,,,,0.01845,246.926,63,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1562,0.1609,0.1586,phone,,,0.0183,101.967,314,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1694,0.1708,0.1701,phone,,,0.0216,101.967,413,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1824,0.1816,0.182,phone,,,0.0213,101.967,524,1,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1705,0.1676,0.1691,phone,,,0.0195,101.967,524,2,,,,,,
SS3G178,Oyster Bay,SS_3,7-8-15,7,0.1727,0.1849,0.1788,phone,,,0.01975,101.967,524,3,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1752,0.1741,0.1747,,,,0.02118,227.9845,12,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1701,0.1648,0.1675,,,,0.02076,227.9845,12,2,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1716,0.167,0.1693,,,,0.01917,227.9845,13,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1728,0.1728,0.1728,,,,0.01752,227.9845,13,2,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1604,0.1604,0.1604,,,,0.0182,227.9845,14,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1638,0.1625,0.1632,,,,0.01932,227.9845,14,2,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1892,0.1949,0.1921,,,,0.02267,227.9845,14,3,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.2125,0.2091,0.2108,,,,0.03143,227.9845,16,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1715,0.1697,0.1706,,,,0.02205,227.9845,19,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1801,0.1753,0.1777,,,,0.022,227.9845,20,1,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1351,0.135,0.1351,,,,0.01664,227.9845,20,2,,,,,,
HC1G1715,Dabob Bay,HC_1,7-15-15,14,0.1521,0.1623,0.1572,,,,0.0186,227.9845,20,3,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.2114,0.2092,0.2103,metamorph?,,,0.03034,230.9131631,98,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1865,0.1886,0.1876,,,,0.0213,230.9131631,98,2,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.2103,0.2046,0.2074,metamorph?,,,0.02793,230.9131631,98,3,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1686,0.169,0.1688,,,,0.02019,230.9131631,99,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1826,0.1844,0.1835,,,,0.02019,230.9131631,700,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1993,0.1933,0.1963,,,,0.02893,230.9131631,700,2,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1923,0.1957,0.194,,,,0.02431,230.9131631,702,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1723,0.171,0.1716,fuzzy,,,0.0215,230.9131631,703,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1425,0.1425,0.1425,,,,0.01421,230.9131631,704,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.2049,0.2029,0.2039,,,,0.02963,230.9131631,705,1,,,,,,
HC2G1715,Dabob Bay,HC_2,7-15-15,14,0.1512,0.1653,0.1583,,,,0.01909,230.9131631,706,1,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.184,0.187,0.1855,,,,0.02422,231.3598741,90,1,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1782,0.178,0.1781,,,,0.02182,231.3598741,90,2,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.15,0.1505,0.1503,,,,0.01681,231.3598741,90,3,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1593,0.1578,0.1586,,,,0.01781,231.3598741,90,4,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.142,0.146,0.144,,,,0.01612,231.3598741,90,5,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1836,0.1803,0.1819,,,,0.02377,231.3598741,84,1,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1817,0.1776,0.1796,,,,0.02222,231.3598741,84,2,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1467,0.1464,0.1466,,,,0.01516,231.3598741,84,3,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1743,0.1757,0.175,,,,0.02111,231.3598741,87,1,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1744,0.1738,0.1741,,,,0.02357,231.3598741,87,2,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1968,0.1965,0.1966,,,,0.02667,231.3598741,87,3,,,,,,
HC3G1715,Dabob Bay,HC_3,7-15-15,14,0.1558,0.1573,0.1566,,,,0.01776,231.3598741,86,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.2013,0.2003,0.2008,,,,0.02872,234.579525,38,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.2388,0.2368,0.2378,fuzzy,,,0.03621,234.579525,38,2,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.182,0.1775,0.1798,,,,0.02385,234.579525,39,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1894,0.1845,0.187,,,,0.02093,234.579525,41,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1914,0.1944,0.1929,,,,0.02677,234.579525,42,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1736,0.1717,0.1727,,,,0.01995,234.579525,43,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1638,0.1648,0.1643,,,,0.01947,234.579525,43,2,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1894,0.1944,0.1919,,,,0.03304,234.579525,44,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.2249,0.219,0.222,,,,0.02991,234.579525,44,2,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1944,0.1904,0.1924,,,,0.02385,234.579525,45,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1588,0.1569,0.1579,,,,0.01898,234.579525,46,1,,,,,,
NF1G1715,Fidalgo Bay,NF_1,7-15-15,14,0.1884,0.1914,0.1899,,,,0.02531,234.579525,48,2,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1855,0.1838,0.1847,fuzzy,,,0.0221,231.04016,25,1,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1688,0.1659,0.1673,,,,0.02193,231.04016,26,3,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1951,0.195,0.1951,,,,0.02629,231.04016,28,1,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1923,0.194,0.1932,metamorph?,,,0.02755,231.04016,30,1,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.206,0.194,0.2,,,,0.03036,231.04016,30,2,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1966,0.1972,0.1969,metamorph?,,,0.02845,231.04016,30,3,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1886,0.1875,0.1881,,,,0.02408,231.04016,31,1,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1711,0.1666,0.1688,,,,0.02052,231.04016,32,2,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1676,0.1696,0.1686,blurry,,,0.02027,231.04016,32,3,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.2199,0.2245,0.2222,,,,0.036,231.04016,33,1,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.2023,0.2052,0.2038,,,,0.03036,231.04016,33,2,,,,,,
NF2G1715,Fidalgo Bay,NF_2,7-15-15,14,0.1904,0.1853,0.1879,,,,0.02173,231.04016,34,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.1592,0.1611,0.1602,,,,0.0189,110.16595,203,1,,,,,,
NF3G1715,Fidalgo Bay,NF_3,7-15-15,14,0.164,0.169,0.1665,,,,0.019,110.16595,205,1,,,,,,
